,name,iso,year,gdp_percapita_change_percent
295,Finland,FIN,1984,0.0
296,Finland,FIN,1985,0.0
297,Finland,FIN,1986,0.0
298,Finland,FIN,1987,0.0
299,Finland,FIN,1988,0.0
300,France,FRA,1983,0.0
301,France,FRA,1984,0.0
302,France,FRA,1985,0.0
303,France,FRA,1986,0.0
304,France,FRA,1987,0.0
305,France,FRA,1988,0.0
306,Gabon,GAB,1983,-1.2934714218911354
307,Gabon,GAB,1984,-2.5047632382510523
308,Gabon,GAB,1985,-4.704638186794368
309,Gabon,GAB,1986,-6.385843468548345
310,Gabon,GAB,1987,-7.6792221413044395
311,Gabon,GAB,1988,-8.634569160232147
312,United Kingdom,GBR,1983,0.0
313,United Kingdom,GBR,1984,0.0
314,United Kingdom,GBR,1985,0.0
315,United Kingdom,GBR,1986,0.0
316,United Kingdom,GBR,1987,0.0
317,United Kingdom,GBR,1988,0.0
318,Georgia,GEO,1983,
319,Georgia,GEO,1984,
320,Georgia,GEO,1985,
321,Georgia,GEO,1986,
322,Georgia,GEO,1987,
323,Georgia,GEO,1988,
324,Ghana,GHA,1983,-1.704680885514268
325,Ghana,GHA,1984,-3.122445955316337
326,Ghana,GHA,1985,-5.587944624581307
327,Ghana,GHA,1986,-7.729106851451524
328,Ghana,GHA,1987,-9.1565623536733
329,Ghana,GHA,1988,-10.54381821841338
330,Gibraltar,GIB,1983,
331,Gibraltar,GIB,1984,
332,Gibraltar,GIB,1985,
333,Gibraltar,GIB,1986,
334,Gibraltar,GIB,1987,
335,Gibraltar,GIB,1988,
336,Guinea,GIN,1983,-1.1371714954380157
337,Guinea,GIN,1984,-2.2265670683683543
338,Guinea,GIN,1985,-3.9062285507749954
339,Guinea,GIN,1986,-5.1721646195240325
340,Guinea,GIN,1987,-5.97208173330013
341,Guinea,GIN,1988,-6.728823781379701
342,Gambia,GMB,1983,
343,Gambia,GMB,1984,
344,Gambia,GMB,1985,
345,Gambia,GMB,1986,
346,Gambia,GMB,1987,
347,Gambia,GMB,1988,
348,Equatorial Guinea,GNQ,1983,-1.4564318081679555
349,Equatorial Guinea,GNQ,1984,-2.884247969501878
350,Equatorial Guinea,GNQ,1985,-4.986856535529531
351,Equatorial Guinea,GNQ,1986,-6.91141096812389
352,Equatorial Guinea,GNQ,1987,-8.071660488659118
353,Equatorial Guinea,GNQ,1988,-9.245161754617447
354,Greece,GRC,1983,0.0
355,Greece,GRC,1984,0.0
356,Greece,GRC,1985,0.0
357,Greece,GRC,1986,0.0
358,Greece,GRC,1987,0.0
359,Greece,GRC,1988,0.0
360,Greenland,GRL,1983,
361,Greenland,GRL,1984,
362,Greenland,GRL,1985,
363,Greenland,GRL,1986,
364,Greenland,GRL,1987,
365,Greenland,GRL,1988,
366,Guatemala,GTM,1983,-1.3363483577647421
367,Guatemala,GTM,1984,-2.5739815599079092
368,Guatemala,GTM,1985,-4.64102812507813
369,Guatemala,GTM,1986,-6.078272938568849
370,Guatemala,GTM,1987,-6.946461524008639
371,Guatemala,GTM,1988,-7.861074581868323
372,Guyana,GUY,1983,-1.2881500371712036
373,Guyana,GUY,1984,-2.4958191801916665
374,Guyana,GUY,1985,-4.334112142514521
375,Guyana,GUY,1986,-5.594065417575607
376,Guyana,GUY,1987,-6.351401944554758
377,Guyana,GUY,1988,-7.203770736397553
378,Hong Kong,HKG,1983,
379,Hong Kong,HKG,1984,
380,Hong Kong,HKG,1985,
381,Hong Kong,HKG,1986,
382,Hong Kong,HKG,1987,
383,Hong Kong,HKG,1988,
384,Honduras,HND,1983,-1.4454060053105722
385,Honduras,HND,1984,-2.7511822898667013
386,Honduras,HND,1985,-4.933679526560509
387,Honduras,HND,1986,-6.6664415025639645
388,Honduras,HND,1987,-7.7250801570760315
389,Honduras,HND,1988,-8.824253964652328
390,Croatia,HRV,1983,
391,Croatia,HRV,1984,
392,Croatia,HRV,1985,
393,Croatia,HRV,1986,
394,Croatia,HRV,1987,
395,Croatia,HRV,1988,
396,Haiti,HTI,1983,-0.6411980267182302
397,Haiti,HTI,1984,-1.2760383603914607
398,Haiti,HTI,1985,-2.130945308880597
399,Haiti,HTI,1986,-2.2971903698617697
400,Haiti,HTI,1987,-2.292769385986679
401,Haiti,HTI,1988,-2.2916936873885043
402,Hungary,HUN,1983,0.0
403,Hungary,HUN,1984,0.0
404,Hungary,HUN,1985,0.0
405,Hungary,HUN,1986,0.0
406,Hungary,HUN,1987,0.0
407,Hungary,HUN,1988,0.0
408,Indonesia,IDN,1983,-1.8275170716992553
409,Indonesia,IDN,1984,-3.5774240271900473
410,Indonesia,IDN,1985,-6.761299209918177
411,Indonesia,IDN,1986,-9.305776353372535
412,Indonesia,IDN,1987,-10.992299239032963
413,Indonesia,IDN,1988,-12.739303483430252
414,Isle of Man,IMN,1983,
415,Isle of Man,IMN,1984,
416,Isle of Man,IMN,1985,
417,Isle of Man,IMN,1986,
418,Isle of Man,IMN,1987,
419,Isle of Man,IMN,1988,
420,India,IND,1983,-0.7148278435031816
421,India,IND,1984,-1.4346124497040182
422,India,IND,1985,-2.4513968398672357
423,India,IND,1986,-2.892962073861973
424,India,IND,1987,-3.1011355298037286
425,India,IND,1988,-3.287054755270701
426,Ireland,IRL,1983,0.0
427,Ireland,IRL,1984,0.0
428,Ireland,IRL,1985,0.0
429,Ireland,IRL,1986,0.0
430,Ireland,IRL,1987,0.0
431,Ireland,IRL,1988,0.0
432,Iran (Islamic Republic of),IRN,1983,0.0
433,Iran (Islamic Republic of),IRN,1984,0.01938141325174834
434,Iran (Islamic Republic of),IRN,1985,0.28699598491186884
435,Iran (Islamic Republic of),IRN,1986,0.21665961500163372
436,Iran (Islamic Republic of),IRN,1987,0.3389989421409199
437,Iran (Islamic Republic of),IRN,1988,0.26773471669980875
438,Iraq,IRQ,1983,0.0
439,Iraq,IRQ,1984,0.01862127330282283
440,Iraq,IRQ,1985,0.2982248931561976
441,Iraq,IRQ,1986,0.19283368583482124
442,Iraq,IRQ,1987,0.25604797169181004
443,Iraq,IRQ,1988,0.17173105211653142
444,Iceland,ISL,1983,0.0
445,Iceland,ISL,1984,0.0
446,Iceland,ISL,1985,0.0
447,Iceland,ISL,1986,0.0
448,Iceland,ISL,1987,0.0
449,Iceland,ISL,1988,0.0
450,Israel,ISR,1983,0.0
451,Israel,ISR,1984,0.01886950553527606
452,Israel,ISR,1985,0.29195334138001866
453,Israel,ISR,1986,0.1546300512059074
454,Israel,ISR,1987,0.20056494121782106
455,Israel,ISR,1988,0.10467638653138218
456,Italy,ITA,1983,0.0
457,Italy,ITA,1984,0.018083029408316097
458,Italy,ITA,1985,0.28913317043563364
459,Italy,ITA,1986,0.1573599326113751
460,Italy,ITA,1987,0.20880655457286385
461,Italy,ITA,1988,0.11783330772394843
462,Jordan,JOR,1983,0.0
463,Jordan,JOR,1984,0.018439451627026055
464,Jordan,JOR,1985,0.3140274254233028
465,Jordan,JOR,1986,0.19044009972379963
466,Jordan,JOR,1987,0.2531537671111096
467,Jordan,JOR,1988,0.16018683926060212
468,Japan,JPN,1983,-0.6144946772553556
469,Japan,JPN,1984,-1.2085893744511773
470,Japan,JPN,1985,-1.9548183271449153
471,Japan,JPN,1986,-2.377380780710881
472,Japan,JPN,1987,-2.5987080391671418
473,Japan,JPN,1988,-2.701481809299628
474,Kazakhstan,KAZ,1983,
475,Kazakhstan,KAZ,1984,
476,Kazakhstan,KAZ,1985,
477,Kazakhstan,KAZ,1986,
478,Kazakhstan,KAZ,1987,
479,Kazakhstan,KAZ,1988,
480,Kenya,KEN,1983,-1.477189311519523
481,Kenya,KEN,1984,-2.8731291928031477
482,Kenya,KEN,1985,-5.145911165733095
483,Kenya,KEN,1986,-6.942966865614496
484,Kenya,KEN,1987,-8.129716617709361
485,Kenya,KEN,1988,-9.311551831256892
486,Kyrgyzstan,KGZ,1983,
487,Kyrgyzstan,KGZ,1984,
488,Kyrgyzstan,KGZ,1985,
489,Kyrgyzstan,KGZ,1986,
490,Kyrgyzstan,KGZ,1987,
491,Kyrgyzstan,KGZ,1988,
492,Cambodia,KHM,1983,-1.1981962051683543
493,Cambodia,KHM,1984,-2.3427135781825417
494,Cambodia,KHM,1985,-4.220329212848686
495,Cambodia,KHM,1986,-5.4918253481744435
496,Cambodia,KHM,1987,-6.160217419391314
497,Cambodia,KHM,1988,-6.904475553267821
498,"Korea, Republic of",KOR,1983,-0.748168396601589
499,"Korea, Republic of",KOR,1984,-1.4877849297379542
500,"Korea, Republic of",KOR,1985,-2.5674579138743296
501,"Korea, Republic of",KOR,1986,-3.3717727588692616
502,"Korea, Republic of",KOR,1987,-3.87175414846273
503,"Korea, Republic of",KOR,1988,-4.262247131590657
504,Kuwait,KWT,1983,0.0
505,Kuwait,KWT,1984,0.0
506,Kuwait,KWT,1985,0.0
507,Kuwait,KWT,1986,0.0
508,Kuwait,KWT,1987,0.0
509,Kuwait,KWT,1988,0.0
510,Lao People's Democratic Republic,LAO,1983,-0.7289782393827074
511,Lao People's Democratic Republic,LAO,1984,-1.423370471361694
512,Lao People's Democratic Republic,LAO,1985,-2.4245343029668933
513,Lao People's Democratic Republic,LAO,1986,-2.916772791316306
514,Lao People's Democratic Republic,LAO,1987,-3.183803688018094
515,Lao People's Democratic Republic,LAO,1988,-3.4100498349257045
516,Lebanon,LBN,1983,0.0
517,Lebanon,LBN,1984,0.013294041211880514
518,Lebanon,LBN,1985,0.24270049869287882
519,Lebanon,LBN,1986,0.07020677576926454
520,Lebanon,LBN,1987,0.09722556582234548
521,Lebanon,LBN,1988,-0.04959409491857459
522,Liberia,LBR,1983,-1.4622682112052334
523,Liberia,LBR,1984,-2.7999436003020284
524,Liberia,LBR,1985,-4.994059666778552
525,Liberia,LBR,1986,-6.878804593773433
526,Liberia,LBR,1987,-8.083975081346852
527,Liberia,LBR,1988,-9.202642067478362
528,Libyan Arab Jamahiriya,LBY,1983,
529,Libyan Arab Jamahiriya,LBY,1984,
530,Libyan Arab Jamahiriya,LBY,1985,
531,Libyan Arab Jamahiriya,LBY,1986,
532,Libyan Arab Jamahiriya,LBY,1987,
533,Libyan Arab Jamahiriya,LBY,1988,
534,Liechtenstein,LIE,1983,
535,Liechtenstein,LIE,1984,
536,Liechtenstein,LIE,1985,
537,Liechtenstein,LIE,1986,
538,Liechtenstein,LIE,1987,
539,Liechtenstein,LIE,1988,
540,Sri Lanka,LKA,1983,-1.11928156119891
541,Sri Lanka,LKA,1984,-2.188663312853294
542,Sri Lanka,LKA,1985,-3.9207120367569694
543,Sri Lanka,LKA,1986,-5.120868644631015
544,Sri Lanka,LKA,1987,-5.882869346009209
545,Sri Lanka,LKA,1988,-6.65901260222818
546,Lesotho,LSO,1983,-0.692682376380228
547,Lesotho,LSO,1984,-1.296128291118921
548,Lesotho,LSO,1985,-2.0128241170624714
549,Lesotho,LSO,1986,-2.366359027735105
550,Lesotho,LSO,1987,-2.5262998784949895
551,Lesotho,LSO,1988,-2.587287001347252
552,Lithuania,LTU,1983,
553,Lithuania,LTU,1984,
554,Lithuania,LTU,1985,
555,Lithuania,LTU,1986,
556,Lithuania,LTU,1987,
557,Lithuania,LTU,1988,
558,Luxembourg,LUX,1983,-0.5822603790005423
559,Luxembourg,LUX,1984,-1.152207616693761
560,Luxembourg,LUX,1985,-2.110462126169221
561,Luxembourg,LUX,1986,-2.3576934167269705
562,Luxembourg,LUX,1987,-2.61387792674368
563,Luxembourg,LUX,1988,-2.59654515268874
564,Latvia,LVA,1983,
565,Latvia,LVA,1984,
566,Latvia,LVA,1985,
567,Latvia,LVA,1986,
568,Latvia,LVA,1987,
569,Latvia,LVA,1988,
570,Macau,MAC,1983,
571,Macau,MAC,1984,
572,Macau,MAC,1985,
573,Macau,MAC,1986,
574,Macau,MAC,1987,
575,Macau,MAC,1988,
576,Morocco,MAR,1983,-0.7165148391037242
577,Morocco,MAR,1984,-1.3790034040504493
578,Morocco,MAR,1985,-2.2316094894605922
579,Morocco,MAR,1986,-2.81892834991693
580,Morocco,MAR,1987,-3.2087731985494172
581,Morocco,MAR,1988,-3.4209120083070204
582,Monaco,MCO,1983,
583,Monaco,MCO,1984,
584,Monaco,MCO,1985,
585,Monaco,MCO,1986,
586,Monaco,MCO,1987,
587,Monaco,MCO,1988,
588,Republic of Moldova,MDA,1983,
589,Republic of Moldova,MDA,1984,
590,Republic of Moldova,MDA,1985,
591,Republic of Moldova,MDA,1986,
592,Republic of Moldova,MDA,1987,
593,Republic of Moldova,MDA,1988,
594,Madagascar,MDG,1983,-0.8592213821608561
595,Madagascar,MDG,1984,-1.6820787796789818
596,Madagascar,MDG,1985,-2.886583857695978
597,Madagascar,MDG,1986,-3.672258124539956
598,Madagascar,MDG,1987,-4.144985104737467
599,Madagascar,MDG,1988,-4.537329665993504
600,Mexico,MEX,1983,-0.7297033879760627
601,Mexico,MEX,1984,-1.3881504773450433
602,Mexico,MEX,1985,-2.2930240850822394
603,Mexico,MEX,1986,-2.6934510574297437
604,Mexico,MEX,1987,-2.8605318408402516
605,Mexico,MEX,1988,-2.9839123733693214
606,The former Yugoslav Republic of Macedonia,MKD,1983,
607,The former Yugoslav Republic of Macedonia,MKD,1984,
608,The former Yugoslav Republic of Macedonia,MKD,1985,
609,The former Yugoslav Republic of Macedonia,MKD,1986,
610,The former Yugoslav Republic of Macedonia,MKD,1987,
611,The former Yugoslav Republic of Macedonia,MKD,1988,
612,Mali,MLI,1983,-1.029115694920818
613,Mali,MLI,1984,-1.9611595861730844
614,Mali,MLI,1985,-3.2828024105582827
615,Mali,MLI,1986,-4.106218560332283
616,Mali,MLI,1987,-4.698815205054181
617,Mali,MLI,1988,-5.242467321267286
618,Burma,MMR,1983,-0.6099282942352222
619,Burma,MMR,1984,-1.2122800507563403
620,Burma,MMR,1985,-2.0185072924861585
621,Burma,MMR,1986,-2.3164173077804238
622,Burma,MMR,1987,-2.4311348687928147
623,Burma,MMR,1988,-2.4776625147288525
624,Montenegro,MNE,1983,
625,Montenegro,MNE,1984,
626,Montenegro,MNE,1985,
627,Montenegro,MNE,1986,
628,Montenegro,MNE,1987,
629,Montenegro,MNE,1988,
630,Mongolia,MNG,1983,0.0
631,Mongolia,MNG,1984,0.0
632,Mongolia,MNG,1985,0.0
633,Mongolia,MNG,1986,0.0
634,Mongolia,MNG,1987,0.0
635,Mongolia,MNG,1988,0.0
636,Mozambique,MOZ,1983,-1.4004999407557361
637,Mozambique,MOZ,1984,-2.521947498532065
638,Mozambique,MOZ,1985,-4.534999750691988
639,Mozambique,MOZ,1986,-5.984275954790371
640,Mozambique,MOZ,1987,-6.892507663014619
641,Mozambique,MOZ,1988,-7.753201027956281
642,Mauritania,MRT,1983,0.0
643,Mauritania,MRT,1984,0.018990819512772077
644,Mauritania,MRT,1985,0.28901989039479337
645,Mauritania,MRT,1986,0.18786120218166372
646,Mauritania,MRT,1987,0.268357690189821
647,Mauritania,MRT,1988,0.1850853382888315
648,Malawi,MWI,1983,-1.2537639762889703
649,Malawi,MWI,1984,-2.4604577122339197
650,Malawi,MWI,1985,-4.428892634133366
651,Malawi,MWI,1986,-6.064073994856657
652,Malawi,MWI,1987,-7.16420383974665
